Weapon Stats Template,,"Everything in the first row is ignored by the parser. Use it as a header, or whatever you like.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Weapon ID,Weapon Name,Weapon Class,Subclasses,Mag,Total Ammo,ROF,DMG,ACC,STB,Conceal,Supp. Index,Threat,Partial Reload Timer,Full Reload Timer,Equip Timer,Shotgun Reload,Zoom Index,Value,Price,Pick. Low,Pick. High,Wall Piercing,Overpenetration,Shield Piercing,Armor Piercing Chance,Kick Min-Y,Kick Max-Y,Kick Min-X,Kick Max-X
,test,,,,,,,,,,10,14,,,,,,,,,,,,,,,,,
,>PRIMARY ASSAULT RIFLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Light Assault Rifles,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amcar,AMCAR,Rapid Fire,,20,300,545,50,100,100,30,14,10,2.25,3,0.55,,,,,9,18,,,,,0.6,0.8,-1,1
tecci,Bootleg,Rapid Fire,,100,400,667,50,52,100,10,8,22,3.8,4.7,0.6,,,,,8,16,,,,,0.6,0.8,-1,1
g36,JP36,Rapid Fire,,30,300,706,50,84,100,25,14,10,2.85,3.85,0.6,,,,,9,18,,,,,0.6,0.8,-1,1
s552,Commando 553,Rapid Fire,,30,300,714,50,60,100,30,14,10,1.65,2.4,0.7,,,,,8,16,,,,,0.6,0.8,-1,1
famas,Clarion,Rapid Fire,,30,300,1000,50,72,80,25,14,10,2.72,3.78,0.6,,,,,8,16,,,,,0.6,0.8,-1,1
tkb,Rodion 3B,Rapid Fire,,90,180,800,40,72,80,12,8,22,3.17,3.04,0.7,,,,,5,14,,,,,0.6,0.8,-1,1
,Rodion altfire,Rapid Fire,,90,180,400,40,72,20,12,3,34,,,,,,,,,,,,,,,,,
hailstorm,Hailstorm Mk 5,Rapid Fire,,120,480,2000,40,60,52,10,12,12,3.6,4.3,0.8,,,,,5,14,,,,,0.6,0.8,-1,1
,Hailstorm altfire,Rapid Fire,,,480,75,40,8,40,10,12,12,3.6,4.3,0.8,,,,,,,,,,,,,,
,Medium Assault Rifles,,,,,,,,,,,,,,,,,,,,,,,,,,,,
asval,Valkyria,Rapid Fire,Quiet,20,180,545,80,92,100,20,20,0,2.6,3.7,0.5,,,,,7,12,,,,,,,,
new_m4,CAR-4,Rapid Fire,,30,210,600,80,100,100,15,14,10,2.67,3.43,0.6,,,,,6,10,,,,,0.6,0.8,-1,1
ak74,AK,Rapid Fire,,30,210,652,80,92,100,15,14,10,2.8,3.87,0.5,,,,,6,10,,,,,0.6,0.8,-1,1
flint,AK17,Rapid Fire,,30,210,652,80,92,100,10,14,10,2.26,3.37,0.5,,,,,6,10,,,,,0.6,0.8,-1,1
,Gewehr assaultkit,Rapid Fire,,20,225,652,80,84,100,15,14,10,1.4,2,0.65,,,,,6,10,,,,,,,,
ak5,AK5,Rapid Fire,,30,210,706,80,92,100,15,14,10,2.05,3.08,0.45,,,,,6,10,,,,,0.6,0.8,-1,1
l85a2,Queen's Wrath,Rapid Fire,,30,210,723,80,84,100,15,14,10,3.5,4.5,0.75,,,,,6,10,,,,,0.8,1.1,-1.2,1.2
aug,UAR,Rapid Fire,,30,210,750,80,80,100,15,14,10,2.5,3.3,0.5,,,,,6,10,,,,,0.6,0.8,-1,1
komodo,Tempest-21,Rapid Fire,,30,210,800,80,84,100,20,14,10,2.35,3.35,0.6,,,,,6,10,,,,,0.6,0.8,-1,1
galil,Gecko 7.62,Rapid Fire,,30,210,845,80,100,76,15,14,10,3,4.2,0.6,,,,,6,10,,,,,0.6,0.8,-1,1
