Weapon Attachments Template,"Everything in the first row is ignored by the parser. Use it as a header, or whatever you like.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attachment ID,Attachment/Weapon Name,Weapon Override,Weapon Class,Subclasses,Magazine Mod,Total Ammo Add Bonus,Total Ammo Mul Index,Total Ammo Mul Bonus,Fire Rate,Damage,Damage Mul,Accuracy,Stability,Conceal. Mod,Supp. Index,Threat Mod,Reload Mul Index,Reload Multiplier,Zoom,Alert Size,Value,Price,Wipe custom_stats,Pick. Low Mod,Pick. High Mod,Wall Piercing,Overpenetration,Shield Piercing,Armor Piercing Chance,Perks,Sub Type
,Example Mods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Overextended Magazine,,,,12,-10,10,0.5,,,,,,,,,21,2,9,,,,,,,TRUE,TRUE,TRUE,1,,
,Overextended Magazine (Cash Grabbem's Signature Blunderbuss),wpn_fps_gage_ass_blaster,,Poison; Area Denial,15,-30,-10,-0.5,,,,,,,,,,0,,,,,,,,,,,,,
,Overextended Magazine (CAR-4),wpn_fps_ass_m4,,Poison; Area Denial,16,-28,-5,-0.25,,,,,,,,,,0,,,,,,,,,,,,,
,>UNIVERSAL SHOTGUN ATTACHMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shotgun Chokes (Added in TCD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wpn_fps_sho_choke_a,Standard,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_sho_choke_b,Cylinder,,,,,,,0,,,,-40,,,,,,0,,,,,,,,,,,,,
wpn_fps_sho_choke_c,Skeet,,,,,,,0,,,,-20,,,,,,0,,,,,,,,,,,,,
wpn_fps_sho_choke_d,Modified,,,,,,,0,,,,20,,,,,,0,,,,,,,,,,,,,
wpn_fps_sho_choke_e,Full,,,,,,,0,,,,40,,,,,,0,,,,,,,,,,,,,
,Barrel Spread Modifiers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wpn_fps_upg_ns_duck,Donald's Horizontal Leveller,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,
,Shotgun Ammo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wpn_fps_upg_a_custom,000 Buckshot,,,,,,,0,,,,,,,,,,0,,,3,,,,,,,,,,
wpn_fps_upg_a_custom_free,000 Buckshot (Community),,,,,,,0,,,,,,,,,,0,,,3,,,,,,,,,,
wpn_fps_upg_a_piercing,Flechettes,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,
wpn_fps_upg_a_explosive,HE Slugs,,,,,,,0,,,,100,,,,,,0,,,5,,,,,,,,,,
wpn_fps_upg_a_slug,AP Slugs,,,,,,,0,,,2,100,,,,,,0,,,5,,,,,TRUE,TRUE,TRUE,1,,
wpn_fps_upg_a_dragons_breath,Dragon's Breath Rounds,,,,,,,0,,,,,,,,,,0,,,,,,,,FALSE,TRUE,TRUE,1,,
,Tombstone Slug,,,Poison,,,,0,,,,,,,,,,,,,,,,,,FALSE,TRUE,TRUE,1,,ammo_poison
,>PRIMARY WEAPONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,[AMCAR Rifle],amcar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wpn_fps_m4_uupg_m_std,Milspec Mag,wpn_fps_ass_amcar,,,10,,,0,,,,,,-2,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_pmag,Tactical Mag,wpn_fps_ass_amcar,,,10,,,0,,,,,,-2,,,,0,,,,,,,,,,,,,
wpn_fps_ass_l85a2_m_emag,Expert Mag,wpn_fps_ass_amcar,,,10,,,0,,,,,,-2,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_l5,L5 Magazine,wpn_fps_ass_amcar,,,10,,,0,,,,,,-2,,,,0,,,,,,,,,,,,,
wpn_fps_upg_m4_m_quad,CAR Quadstacked Mag,wpn_fps_ass_amcar,,,40,,,0,,,,,,-10,,,,0,,,,,,,,,,,,,
wpn_fps_m4_upg_m_quick,Speedpull Mag,wpn_fps_ass_amcar,,,10,,-10,-0.5,,,,,,-4,,,21,2,,,,,,,,,,,,,
,[JP36],g36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
